

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  9 09:47:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1938
   869  042C  3457               	retlw	87	;'W'
   870  042D  3452               	retlw	82	;'R'
   871  042E  343D               	retlw	61	;'='
   872  042F  3425               	retlw	37	;'%'
   873  0430  3464               	retlw	100	;'d'
   874  0431  3420               	retlw	32	;' '
   875  0432  3400               	retlw	0
   876  0433                     STR_33:	
   877  0433  344F               	retlw	79	;'O'
   878  0434  3454               	retlw	84	;'T'
   879  0435  3432               	retlw	50	;'2'
   880  0436  343D               	retlw	61	;'='
   881  0437  3425               	retlw	37	;'%'
   882  0438  3464               	retlw	100	;'d'
   883  0439  3400               	retlw	0
   884  043A                     STR_21:	
   885  043A  3473               	retlw	115	;'s'
   886  043B  3474               	retlw	116	;'t'
   887  043C  3461               	retlw	97	;'a'
   888  043D  3474               	retlw	116	;'t'
   889  043E  3475               	retlw	117	;'u'
   890  043F  3473               	retlw	115	;'s'
   891  0440  3400               	retlw	0
   892  0441                     STR_20:	
   893  0441  3474               	retlw	116	;'t'
   894  0442  3474               	retlw	116	;'t'
   895  0443  346C               	retlw	108	;'l'
   896  0444  346F               	retlw	111	;'o'
   897  0445  3475               	retlw	117	;'u'
   898  0446  3474               	retlw	116	;'t'
   899  0447  3400               	retlw	0
   900  0448                     STR_6:	
   901  0448  3445               	retlw	69	;'E'
   902  0449  3452               	retlw	82	;'R'
   903  044A  3452               	retlw	82	;'R'
   904  044B  3431               	retlw	49	;'1'
   905  044C  340D               	retlw	13
   906  044D  3400               	retlw	0
   907  044E                     STR_8:	
   908  044E  3445               	retlw	69	;'E'
   909  044F  3452               	retlw	82	;'R'
   910  0450  3452               	retlw	82	;'R'
   911  0451  3432               	retlw	50	;'2'
   912  0452  340D               	retlw	13
   913  0453  3400               	retlw	0
   914  0454                     STR_10:	
   915  0454  3445               	retlw	69	;'E'
   916  0455  3452               	retlw	82	;'R'
   917  0456  3452               	retlw	82	;'R'
   918  0457  3433               	retlw	51	;'3'
   919  0458  340D               	retlw	13
   920  0459  3400               	retlw	0
   921  045A                     STR_2:	
   922  045A  3445               	retlw	69	;'E'
   923  045B  3452               	retlw	82	;'R'
   924  045C  3452               	retlw	82	;'R'
   925  045D  3434               	retlw	52	;'4'
   926  045E  340D               	retlw	13
   927  045F  3400               	retlw	0
   928  0460                     STR_16:	
   929  0460  3465               	retlw	101	;'e'
   930  0461  346E               	retlw	110	;'n'
   931  0462  3461               	retlw	97	;'a'
   932  0463  3462               	retlw	98	;'b'
   933  0464  3431               	retlw	49	;'1'
   934  0465  3400               	retlw	0
   935  0466                     STR_17:	
   936  0466  3465               	retlw	101	;'e'
   937  0467  346E               	retlw	110	;'n'
   938  0468  3461               	retlw	97	;'a'
   939  0469  3462               	retlw	98	;'b'
   940  046A  3432               	retlw	50	;'2'
   941  046B  3400               	retlw	0
   942  046C                     STR_18:	
   943  046C  3470               	retlw	112	;'p'
   944  046D  3475               	retlw	117	;'u'
   945  046E  346C               	retlw	108	;'l'
   946  046F  3473               	retlw	115	;'s'
   947  0470  3465               	retlw	101	;'e'
   948  0471  3400               	retlw	0
   949  0472                     STR_14:	
   950  0472  3465               	retlw	101	;'e'
   951  0473  3463               	retlw	99	;'c'
   952  0474  3468               	retlw	104	;'h'
   953  0475  346F               	retlw	111	;'o'
   954  0476  3400               	retlw	0
   955  0477                     STR_36:	
   956  0477  3408               	retlw	8
   957  0478  3420               	retlw	32	;' '
   958  0479  3408               	retlw	8
   959  047A  3400               	retlw	0
   960  047B                     STR_4:	
   961  047B  344F               	retlw	79	;'O'
   962  047C  344B               	retlw	75	;'K'
   963  047D  340D               	retlw	13
   964  047E  3400               	retlw	0
   965  047F                     STR_24:	
   966  047F  344F               	retlw	79	;'O'
   967  0480  344B               	retlw	75	;'K'
   968  0481  3420               	retlw	32	;' '
   969  0482  3400               	retlw	0
   970  0483                     STR_15:	
   971  0483  3472               	retlw	114	;'r'
   972  0484  3465               	retlw	101	;'e'
   973  0485  346D               	retlw	109	;'m'
   974  0486  3400               	retlw	0
   975  0487                     STR_19:	
   976  0487  3470               	retlw	112	;'p'
   977  0488  3477               	retlw	119	;'w'
   978  0489  3472               	retlw	114	;'r'
   979  048A  3400               	retlw	0
   980  048B                     STR_23:	
   981  048B  347E               	retlw	126	;'~'
   982  048C  3400               	retlw	0
   983  048D                     __end_of__stringdata:	
   984                           
   985                           ; #config settings
   986  0000                     
   987                           	psect	bitnvCOMMON
   988  03E8                     __pbitnvCOMMON:	
   989  03E8                     _enc_A_1:	
   990  03E8                     	ds	1
   991  03E9                     _enc_A_2:	
   992  03E9                     	ds	1
   993  03EA                     _enc_B_1:	
   994  03EA                     	ds	1
   995  03EB                     _enc_B_2:	
   996  03EB                     	ds	1
   997  001B                     _PR2	set	27
   998  001C                     _T2CON	set	28
   999  005F                     _GIE	set	95
  1000  0063                     _RA3	set	99
  1001  0064                     _RA4	set	100
  1002  0065                     _RA5	set	101
  1003  0066                     _RA6	set	102
  1004  0067                     _RA7	set	103
  1005  0068                     _RB0	set	104
  1006  0069                     _RB1	set	105
  1007  006A                     _RB2	set	106
  1008  006B                     _RB3	set	107
  1009  006C                     _RB4	set	108
  1010  006D                     _RB5	set	109
  1011  0070                     _RC0	set	112
  1012  0071                     _RC1	set	113
  1013  0072                     _RC2	set	114
  1014  0073                     _RC3	set	115
  1015  0074                     _RC4	set	116
  1016  0075                     _RC5	set	117
  1017  008D                     _RCIF	set	141
  1018  005D                     _TMR0IE	set	93
  1019  005A                     _TMR0IF	set	90
  1020  008C                     _TXIF	set	140
