

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  9 12:38:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1938
   868  042B  3425               	retlw	37	;'%'
   869  042C  3464               	retlw	100	;'d'
   870  042D  3420               	retlw	32	;' '
   871  042E  3400               	retlw	0
   872  042F                     STR_30:	
   873  042F  3450               	retlw	80	;'P'
   874  0430  3457               	retlw	87	;'W'
   875  0431  3452               	retlw	82	;'R'
   876  0432  343D               	retlw	61	;'='
   877  0433  3425               	retlw	37	;'%'
   878  0434  3464               	retlw	100	;'d'
   879  0435  3420               	retlw	32	;' '
   880  0436  3400               	retlw	0
   881  0437                     STR_34:	
   882  0437  344F               	retlw	79	;'O'
   883  0438  3454               	retlw	84	;'T'
   884  0439  3432               	retlw	50	;'2'
   885  043A  343D               	retlw	61	;'='
   886  043B  3425               	retlw	37	;'%'
   887  043C  3464               	retlw	100	;'d'
   888  043D  3400               	retlw	0
   889  043E                     STR_22:	
   890  043E  3465               	retlw	101	;'e'
   891  043F  3472               	retlw	114	;'r'
   892  0440  3472               	retlw	114	;'r'
   893  0441  346F               	retlw	111	;'o'
   894  0442  3472               	retlw	114	;'r'
   895  0443  3473               	retlw	115	;'s'
   896  0444  3400               	retlw	0
   897  0445                     STR_21:	
   898  0445  3473               	retlw	115	;'s'
   899  0446  3474               	retlw	116	;'t'
   900  0447  3461               	retlw	97	;'a'
   901  0448  3474               	retlw	116	;'t'
   902  0449  3475               	retlw	117	;'u'
   903  044A  3473               	retlw	115	;'s'
   904  044B  3400               	retlw	0
   905  044C                     STR_20:	
   906  044C  3474               	retlw	116	;'t'
   907  044D  3474               	retlw	116	;'t'
   908  044E  346C               	retlw	108	;'l'
   909  044F  346F               	retlw	111	;'o'
   910  0450  3475               	retlw	117	;'u'
   911  0451  3474               	retlw	116	;'t'
   912  0452  3400               	retlw	0
   913  0453                     STR_6:	
   914  0453  3445               	retlw	69	;'E'
   915  0454  3452               	retlw	82	;'R'
   916  0455  3452               	retlw	82	;'R'
   917  0456  3431               	retlw	49	;'1'
   918  0457  340D               	retlw	13
   919  0458  3400               	retlw	0
   920  0459                     STR_8:	
   921  0459  3445               	retlw	69	;'E'
   922  045A  3452               	retlw	82	;'R'
   923  045B  3452               	retlw	82	;'R'
   924  045C  3432               	retlw	50	;'2'
   925  045D  340D               	retlw	13
   926  045E  3400               	retlw	0
   927  045F                     STR_10:	
   928  045F  3445               	retlw	69	;'E'
   929  0460  3452               	retlw	82	;'R'
   930  0461  3452               	retlw	82	;'R'
   931  0462  3433               	retlw	51	;'3'
   932  0463  340D               	retlw	13
   933  0464  3400               	retlw	0
   934  0465                     STR_2:	
   935  0465  3445               	retlw	69	;'E'
   936  0466  3452               	retlw	82	;'R'
   937  0467  3452               	retlw	82	;'R'
   938  0468  3434               	retlw	52	;'4'
   939  0469  340D               	retlw	13
   940  046A  3400               	retlw	0
   941  046B                     STR_16:	
   942  046B  3465               	retlw	101	;'e'
   943  046C  346E               	retlw	110	;'n'
   944  046D  3461               	retlw	97	;'a'
   945  046E  3462               	retlw	98	;'b'
   946  046F  3431               	retlw	49	;'1'
   947  0470  3400               	retlw	0
   948  0471                     STR_17:	
   949  0471  3465               	retlw	101	;'e'
   950  0472  346E               	retlw	110	;'n'
   951  0473  3461               	retlw	97	;'a'
   952  0474  3462               	retlw	98	;'b'
   953  0475  3432               	retlw	50	;'2'
   954  0476  3400               	retlw	0
   955  0477                     STR_18:	
   956  0477  3470               	retlw	112	;'p'
   957  0478  3475               	retlw	117	;'u'
   958  0479  346C               	retlw	108	;'l'
   959  047A  3473               	retlw	115	;'s'
   960  047B  3465               	retlw	101	;'e'
   961  047C  3400               	retlw	0
   962  047D                     STR_37:	
   963  047D  3445               	retlw	69	;'E'
   964  047E  3452               	retlw	82	;'R'
   965  047F  3452               	retlw	82	;'R'
   966  0480  3420               	retlw	32	;' '
   967  0481  3400               	retlw	0
   968  0482                     STR_14:	
   969  0482  3465               	retlw	101	;'e'
   970  0483  3463               	retlw	99	;'c'
   971  0484  3468               	retlw	104	;'h'
   972  0485  346F               	retlw	111	;'o'
   973  0486  3400               	retlw	0
   974  0487                     STR_44:	
   975  0487  3408               	retlw	8
   976  0488  3420               	retlw	32	;' '
   977  0489  3408               	retlw	8
   978  048A  3400               	retlw	0
   979  048B                     STR_4:	
   980  048B  344F               	retlw	79	;'O'
   981  048C  344B               	retlw	75	;'K'
   982  048D  340D               	retlw	13
   983  048E  3400               	retlw	0
   984  048F                     STR_25:	
   985  048F  344F               	retlw	79	;'O'
   986  0490  344B               	retlw	75	;'K'
   987  0491  3420               	retlw	32	;' '
   988  0492  3400               	retlw	0
   989  0493                     STR_15:	
   990  0493  3472               	retlw	114	;'r'
   991  0494  3465               	retlw	101	;'e'
   992  0495  346D               	retlw	109	;'m'
   993  0496  3400               	retlw	0
   994  0497                     STR_19:	
   995  0497  3470               	retlw	112	;'p'
   996  0498  3477               	retlw	119	;'w'
   997  0499  3472               	retlw	114	;'r'
   998  049A  3400               	retlw	0
   999  049B                     STR_24:	
  1000  049B  347E               	retlw	126	;'~'
  1001  049C  3400               	retlw	0
  1002  049D                     __end_of__stringdata:	
  1003                           
  1004                           ; #config settings
  1005  0000                     
  1006                           	psect	bitnvCOMMON
  1007  03E8                     __pbitnvCOMMON:	
  1008  03E8                     _enc_A_1:	
  1009  03E8                     	ds	1
  1010  03E9                     _enc_A_2:	
  1011  03E9                     	ds	1
  1012  03EA                     _enc_B_1:	
  1013  03EA                     	ds	1
  1014  03EB                     _enc_B_2:	
  1015  03EB                     	ds	1
  1016  001B                     _PR2	set	27
  1017  001C                     _T2CON	set	28
